                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7985,                 2.1599,                 1.7369,                0.43198,                0.32998,                0.32828,                0.13345,                 2.0509,                   2.11,                  2.064,             0.00055359,             0.00055359,             0.00055359
                      2,                 1.8431,                 2.0485,                 1.8129,                 0.2491,                0.36415,                0.18846,                0.07334,                 2.0786,                  2.513,                 2.1399,              0.0010873,              0.0010873,              0.0010873
                      3,                 1.8673,                 2.0693,                 1.8161,                0.26334,                0.40831,                0.28138,                0.10744,                 2.1717,                 2.7997,                 2.1653,               0.001599,               0.001599,               0.001599
                      4,                 1.8405,                 2.0048,                 1.8165,                0.23465,                0.41644,                0.27589,                0.12013,                 1.9933,                 2.0346,                  1.965,               0.001568,               0.001568,               0.001568
                      5,                 1.8136,                 1.9353,                 1.7848,                0.27496,                0.45483,                0.31987,                0.13143,                 2.0305,                 2.2913,                  2.046,               0.001535,               0.001535,               0.001535
                      6,                  1.803,                 1.8541,                 1.7808,                0.45777,                0.36946,                0.38222,                0.17034,                  1.928,                 1.8938,                 1.9086,               0.001502,               0.001502,               0.001502
                      7,                 1.7566,                 1.8129,                 1.7649,                0.43282,                 0.3887,                0.35326,                0.15314,                 1.9781,                 2.0685,                 1.9666,               0.001469,               0.001469,               0.001469
                      8,                 1.7383,                 1.8053,                 1.7462,                0.46538,                0.47862,                0.43956,                0.20342,                 1.8271,                 1.7704,                 1.8138,               0.001436,               0.001436,               0.001436
                      9,                 1.7098,                 1.7016,                 1.7142,                0.47294,                0.44045,                0.43502,                0.20131,                 1.9051,                 1.7283,                 1.8859,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.7135,                 1.7087,                 1.7284,                0.49373,                0.53244,                0.49138,                0.21411,                 1.8474,                 1.6912,                 1.8445,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.6845,                 1.6659,                 1.6824,                 0.5645,                0.44009,                0.43258,                0.20364,                 1.8105,                 1.7179,                 1.7973,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.6409,                 1.6163,                 1.6774,                0.47561,                0.47656,                 0.4485,                0.20605,                 1.8807,                 1.7244,                 1.8765,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.6272,                 1.5649,                 1.6533,                0.48403,                0.46219,                 0.4685,                0.22737,                 1.8228,                 1.6354,                 1.7926,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.6169,                 1.5693,                  1.648,                0.43369,                0.50443,                0.45458,                  0.215,                 1.7987,                 1.5799,                 1.7911,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.6064,                 1.5629,                  1.649,                 0.4771,                0.53921,                0.50707,                0.24025,                 1.8083,                 1.6172,                 1.7862,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.5965,                 1.5244,                 1.6328,                 0.5151,                0.51888,                0.48694,                0.23769,                 1.7962,                 1.5719,                 1.8084,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.5736,                 1.4775,                 1.6142,                0.46744,                0.51967,                0.49547,                  0.241,                 1.7868,                 1.5585,                 1.7967,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.5629,                  1.466,                 1.6056,                0.42102,                0.56504,                0.50712,                 0.2415,                  1.768,                 1.5132,                  1.773,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.5448,                 1.4234,                 1.5835,                0.54805,                0.53981,                0.56311,                0.27885,                 1.7292,                 1.4359,                 1.7239,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.5416,                 1.4213,                 1.5945,                0.62635,                0.50842,                 0.5632,                0.28004,                 1.7317,                 1.4992,                 1.7261,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.5354,                  1.425,                 1.5854,                0.60591,                0.52711,                0.55648,                0.28557,                 1.7364,                 1.4186,                 1.7269,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.5094,                 1.3839,                 1.5631,                0.58923,                0.58176,                0.60756,                0.28938,                 1.7032,                 1.4302,                  1.701,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.5266,                 1.3898,                 1.5715,                0.58773,                0.56777,                  0.576,                0.29248,                 1.6894,                 1.4462,                 1.6797,             0.00094085,             0.00094085,             0.00094085
                     24,                  1.512,                 1.3805,                 1.5629,                0.55069,                0.56619,                0.58813,                0.29336,                 1.7417,                 1.3972,                 1.7285,             0.00090785,             0.00090785,             0.00090785
                     25,                 1.5108,                 1.3385,                 1.5672,                0.56614,                0.57839,                0.57764,                0.28187,                 1.7409,                  1.394,                   1.75,             0.00087484,             0.00087484,             0.00087484
                     26,                 1.4989,                 1.3165,                 1.5522,                0.64548,                0.54885,                0.59283,                0.30315,                 1.7044,                  1.378,                 1.6993,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.4836,                 1.3031,                 1.5485,                 0.5845,                0.62015,                0.59993,                0.30214,                 1.7003,                 1.3764,                 1.7033,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.4618,                 1.2906,                 1.5332,                0.64292,                0.54121,                 0.5803,                0.30283,                 1.7074,                 1.3552,                 1.7207,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.4727,                 1.2782,                 1.5288,                0.60967,                0.60193,                0.62376,                0.31541,                 1.7419,                 1.3259,                 1.7288,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.4299,                 1.2271,                 1.5111,                0.64832,                0.55251,                0.62919,                0.32622,                 1.7004,                 1.3101,                 1.6934,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.4437,                 1.2404,                 1.5136,                0.57255,                0.60946,                0.61579,                0.30753,                 1.7079,                 1.3546,                 1.7126,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.4234,                 1.2216,                 1.5032,                0.61309,                0.62649,                0.64251,                0.33187,                 1.6908,                 1.2679,                 1.6955,              0.0006438,              0.0006438,              0.0006438
                     33,                 1.4098,                 1.1727,                 1.4854,                 0.5822,                0.68656,                0.67315,                0.34246,                 1.6796,                 1.2297,                 1.6832,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.4077,                  1.151,                 1.4853,                0.57226,                0.61782,                0.63683,                0.32703,                 1.6813,                 1.2287,                 1.6858,             0.00057778,             0.00057778,             0.00057778
                     35,                  1.382,                 1.1438,                 1.4588,                0.67526,                 0.5837,                0.64127,                0.33689,                 1.6868,                  1.247,                 1.6836,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.3805,                 1.1308,                 1.4624,                0.63603,                0.61055,                0.65535,                0.34302,                 1.6542,                 1.2145,                  1.673,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.3634,                 1.1157,                 1.4496,                0.63068,                0.64371,                0.65083,                0.33112,                 1.6819,                 1.2406,                 1.6849,             0.00047876,             0.00047876,             0.00047876
                     38,                 1.3472,                 1.1177,                  1.459,                0.59658,                0.62385,                0.63867,                0.32575,                 1.6651,                   1.22,                 1.6672,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.3677,                 1.0969,                 1.4539,                0.67824,                0.60312,                0.67421,                0.33238,                 1.6557,                 1.1989,                 1.6644,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.3446,                  1.074,                  1.441,                0.69818,                0.63323,                0.68638,                0.34163,                 1.6583,                 1.1709,                 1.6697,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.3366,                  1.079,                 1.4358,                0.71246,                 0.6245,                0.68492,                0.34714,                 1.6666,                 1.1961,                 1.6753,             0.00034674,             0.00034674,             0.00034674
                     42,                   1.33,                 1.0655,                 1.4385,                 0.6679,                0.65229,                0.68223,                0.35007,                 1.6797,                 1.1768,                 1.6857,             0.00031373,             0.00031373,             0.00031373
                     43,                  1.306,                   1.04,                 1.4129,                0.64697,                0.65628,                 0.6884,                0.35019,                 1.6686,                 1.1974,                 1.6698,             0.00028072,             0.00028072,             0.00028072
                     44,                 1.2839,                  1.036,                 1.3948,                0.63104,                0.68276,                 0.6816,                0.35175,                 1.6532,                 1.1527,                 1.6486,             0.00024772,             0.00024772,             0.00024772
                     45,                 1.2868,                 1.0147,                  1.397,                0.63121,                0.70364,                0.70121,                0.36005,                 1.6481,                 1.1361,                 1.6531,             0.00021471,             0.00021471,             0.00021471
                     46,                 1.2933,                 1.0114,                 1.3967,                0.64876,                0.66333,                0.68608,                0.35408,                 1.6521,                 1.1233,                 1.6471,              0.0001817,              0.0001817,              0.0001817
                     47,                 1.2867,                0.98369,                 1.3925,                0.62498,                0.67707,                0.68777,                0.36067,                 1.6492,                 1.1127,                 1.6517,              0.0001487,              0.0001487,              0.0001487
                     48,                 1.2507,                0.97644,                 1.3872,                0.61948,                 0.6993,                 0.6916,                0.35971,                 1.6514,                 1.1389,                 1.6582,             0.00011569,             0.00011569,             0.00011569
                     49,                 1.2411,                0.96962,                 1.3681,                0.70758,                0.59552,                0.67787,                0.35746,                 1.6498,                 1.1361,                 1.6646,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                 1.2279,                0.94535,                 1.3648,                0.71421,                0.62283,                0.69677,                0.35708,                 1.6456,                 1.1279,                 1.6683,             4.9677e-05,             4.9677e-05,             4.9677e-05
